          4.63047028e-02, 4.99511436e-02, 5.44703454e-02, 5.98896407e-02,
          6.43716827e-02, 5.22065274e-02, 4.94922474e-02, 5.13195954e-02,
          4.84870262e-02, 1.45616561e-01, 1.66181371e-01, 1.96621135e-01,
          1.61541209e-01, 1.28505930e-01, 1.23611256e-01, 1.33400410e-01,
          1.31793216e-01, 1.34053916e-01, 1.62331194e-01, 2.05206990e-01,
          2.05206990e-01, 1.96673706e-01, 1.15103215e-01, 1.05077848e-01,
          1.23613268e-01, 1.29927248e-01, 1.44111350e-01, 7.28359669e-02,
          7.37315267e-02, 6.90641403e-02, 8.19986761e-02, 6.69339597e-02,
          4.16137613e-02, 4.12266217e-02, 4.84109782e-02, 5.99158183e-02,
          4.01389413e-02, 3.36561054e-02, 3.33967656e-02, 3.15470658e-02,
          2.90744621e-02, 2.64524557e-02, 3.44251171e-02, 5.56861013e-02,
          5.43345064e-02, 1.54543728e-01, 1.41614348e-01, 9.32369903e-02,
          5.34524098e-02, 4.02479619e-02, 4.59936634e-02, 6.49656057e-02,
          9.53103527e-02, 1.41548127e-01, 1.68194532e-01, 1.37197256e-01,
          9.60161835e-02, 4.37485240e-02, 2.80802622e-02, 3.05074025e-02,
          4.87942398e-02, 8.95354897e-02, 1.43326595e-01, 3.64545286e-02,
          3.62851135e-02, 6.46611080e-02, 3.06293406e-02, 1.07706683e-02,
          8.92056990e-03, 1.23736756e-02, 2.07635947e-02, 3.43759507e-02,
          1.07531641e-02, 1.17205577e-02, 1.54026533e-02, 3.21703553e-02,
          4.58974056e-02, 3.13244499e-02, 2.48380825e-02, 1.58412289e-02,
          1.15991095e-02, 2.74292640e-02, 3.40924226e-02, 4.23204675e-02,
          5.50211221e-02, 5.94845377e-02, 4.04298678e-02, 3.19304876e-02,
          2.66765673e-02, 2.53732167e-02, 2.94498429e-02, 3.92046273e-02,
          4.29028459e-02, 4.99504283e-02, 5.19704148e-02, 3.45579237e-02,
          2.76665911e-02, 2.54700407e-02, 2.65454650e-02, 1.31307151e-02,
          1.33762434e-02, 1.30373193e-02, 1.31097287e-02, 1.39159672e-02,
          1.32915238e-02, 1.40132839e-02, 1.40975676e-02, 1.37282433e-02,
          4.42792810e-02, 3.45070735e-02, 2.37098336e-02, 2.76885908e-02,
          6.26305267e-02, 1.06865920e-01, 9.71778259e-02, 6.05611578e-02,
          4.18710224e-02, 8.64087641e-02, 8.05395544e-02, 8.24180618e-02,
          1.01143524e-01, 1.38760388e-01, 1.62078723e-01, 1.92781702e-01,
          1.66413441e-01, 1.14981614e-01, 1.00454435e-01, 1.04087964e-01,
          1.16891630e-01, 1.33163676e-01, 1.43890247e-01, 1.16462700e-01,
          1.17183454e-01, 1.28562182e-01, 1.14030398e-01, 5.34033440e-02,
          5.67224734e-02, 5.43844961e-02, 5.29448837e-02, 5.02351001e-02,
          4.55017015e-02, 4.65156175e-02, 4.92670462e-02, 5.06816767e-02,
          3.72884050e-02, 3.31440978e-02, 2.98272427e-02, 2.16933824e-02,
          2.87077725e-02, 5.86168244e-02, 1.34064332e-01, 5.92288859e-02,
          3.61747555e-02, 1.66137442e-01, 1.39071003e-01, 1.11505613e-01,
          8.79066661e-02, 9.49274376e-02, 1.09967664e-01, 1.76687270e-01,
          2.05285862e-01, 2.00966999e-01, 1.92233205e-01, 1.55548424e-01,
          1.66620716e-01, 1.47956893e-01, 1.28156856e-01, 1.12340510e-01,
          1.48883522e-01, 2.05285862e-01, 2.05285862e-01, 1.03121102e-01,
          9.38926116e-02, 5.87922186e-02, 4.40303311e-02, 4.20751311e-02,
          4.83503193e-02, 6.76834658e-02, 9.45563242e-02, 1.13549709e-01,
          7.78398942e-03, 8.22199322e-03, 9.15903319e-03, 3.65368789e-03,
          7.32602738e-03, 3.75288748e-03, 2.23807544e-02, 2.27594543e-02,
          8.78853817e-03, 5.90673238e-02, 5.60254306e-02, 4.66426164e-02,
          3.05498894e-02, 2.57442407e-02, 1.77308097e-02, 3.89378741e-02,
          1.32768288e-01, 8.71212855e-02, 6.73844516e-02, 4.85538952e-02,
          6.20701499e-02, 5.57650104e-02, 4.44439240e-02, 3.11609823e-02,
          2.58424394e-02, 6.25451133e-02, 1.42378360e-01, 4.99237478e-02,
          1.52360490e-02, 1.24468151e-02, 1.40982736e-02, 1.69895198e-02,
          1.91814397e-02, 2.28926130e-02, 1.95820592e-02, 3.59025747e-02,
          1.03587955e-02, 1.35764387e-02, 1.72496140e-02, 2.22768504e-02,
          2.25779247e-02, 1.40865985e-02, 1.08526899e-02, 9.75937862e-03,
          9.54432227e-03, 2.87209656e-02, 3.65580693e-02, 3.82109247e-02,
          4.20557074e-02, 4.42856476e-02, 3.14496718e-02, 2.64415946e-02,
          2.48294398e-02, 2.61748862e-02, 3.03715039e-02, 3.04690525e-02,
          3.12102512e-02, 3.21308486e-02, 3.33247222e-02, 3.21173780e-02,
          3.50499488e-02, 3.48039344e-02, 3.28997970e-02, 1.22827394e-02,
          1.30637335e-02, 2.12476086e-02, 2.09172703e-02, 1.84922833e-02,
          1.36893373e-02, 1.52542172e-02, 1.46073252e-02, 1.38001489e-02,
          3.24820615e-02, 3.11753489e-02, 3.43825743e-02, 4.34128940e-02,
          5.59004135e-02, 5.74224852e-02, 6.62880838e-02, 6.10585026e-02,
          4.50715870e-02, 9.93609577e-02, 1.02247193e-01, 1.12990238e-01,
          1.25488564e-01, 1.32384866e-01, 1.08386621e-01, 1.09632261e-01,
          1.22533277e-01, 1.10460058e-01, 1.30183160e-01, 1.46485671e-01,
          1.52102634e-01, 1.29064053e-01, 1.09125592e-01, 1.01585373e-01,
          1.05572395e-01, 1.09101079e-01, 1.16092622e-01, 6.26167804e-02,
          7.94639364e-02, 1.07858650e-01, 6.29768148e-02, 3.37475240e-02,
          3.32093239e-02, 4.15037349e-02, 4.65702340e-02, 5.47032431e-02,
          7.08802417e-02, 5.61540686e-02, 4.52853106e-02, 3.63659970e-02,
          3.72873172e-02, 4.23006564e-02, 5.95235676e-02, 9.05752629e-02,
          8.92829970e-02, 1.81718767e-01, 1.50490090e-01, 1.59345627e-01,
          1.44074962e-01, 1.26662597e-01, 1.10904261e-01, 1.45415336e-01,
          2.09549591e-01, 2.09549591e-01, 2.09549591e-01, 2.09549591e-01,
          1.42093584e-01, 9.30286795e-02, 8.35564956e-02, 1.01803489e-01,
          1.49788767e-01, 2.05090046e-01, 2.09549591e-01, 1.45057812e-01,
          1.11571975e-01, 6.64725080e-02, 3.13352644e-02, 2.11953111e-02,
          2.45302524e-02, 4.19553444e-02, 7.70271942e-02, 1.26158893e-01,
          2.55123414e-02, 2.36848406e-02, 2.09402908e-02, 1.48404185e-02,
          1.08406758e-02, 7.33065140e-03, 1.09951831e-02, 5.05869053e-02,
          4.19498123e-02, 6.66147172e-02, 4.08801846e-02, 5.30012771e-02,
          5.05903736e-02, 4.40486260e-02, 3.25431451e-02, 2.71802153e-02,
          4.88515496e-02, 1.28153175e-01, 1.29765555e-01, 4.72996011e-02,
          2.81361304e-02, 2.88560335e-02, 3.52695733e-02, 4.36502993e-02,
          5.57792187e-02, 4.86808866e-02, 7.79945925e-02, 5.01361415e-02,
          5.53651303e-02, 1.23467445e-02, 5.41039091e-03, 7.56219402e-03,
          1.03584407e-02, 1.52418073e-02, 1.87494960e-02, 2.56123338e-02,
          1.16948066e-02, 1.40830558e-02, 1.40765617e-02, 1.46910856e-02,
          1.57764517e-02, 1.20583596e-02, 1.06585072e-02, 1.02537693e-02,
          1.08790863e-02, 2.95980759e-02, 2.93486398e-02, 3.15132923e-02,
          3.29341888e-02, 3.34850810e-02, 3.24153006e-02, 3.64329070e-02,
          3.56813818e-02, 3.29177231e-02, 3.21364217e-02, 3.46570574e-02,
          5.45036234e-02, 5.30250818e-02, 4.72380668e-02, 3.22708637e-02,
          3.33524644e-02, 3.26900147e-02, 3.30758505e-02, 2.04682760e-02,
          2.03481093e-02, 1.86757427e-02, 2.01133844e-02, 2.80044451e-02,
          2.03437097e-02, 1.20249446e-02, 1.22098606e-02, 1.54608376e-02,
          4.09362800e-02, 4.17679101e-02, 4.54482548e-02, 4.99100201e-02,
          5.18466793e-02, 4.32399809e-02, 4.35832888e-02, 4.91409935e-02,
          4.49920185e-02, 1.33297518e-01, 1.55848667e-01, 1.72996551e-01,
          1.31917506e-01, 1.00072496e-01, 9.52079594e-02, 1.01648755e-01,
          1.04106374e-01, 1.14147313e-01, 1.48505718e-01, 1.85349628e-01,
          2.17885181e-01, 1.42359823e-01, 8.16078335e-02, 7.69747421e-02,
          9.41705182e-02, 1.09330110e-01, 1.30871788e-01, 5.69984764e-02,
          5.65305427e-02, 5.53707704e-02, 6.52594864e-02, 4.46522683e-02,
          2.91002747e-02, 3.09725367e-02, 3.87798175e-02, 4.96459268e-02,
          7.28336573e-02, 6.18567951e-02, 6.26563430e-02, 5.72912879e-02,
          5.16766235e-02, 4.63758409e-02, 6.01531751e-02, 9.80970263e-02,
          9.84221399e-02, 2.17885181e-01, 2.17885181e-01, 1.45429313e-01,
          8.50336254e-02, 7.04955757e-02, 8.92048553e-02, 1.37422889e-01,
          1.91542089e-01, 2.17885181e-01, 2.17885181e-01, 2.17885181e-01,
          1.63093239e-01, 6.91330805e-02, 4.98910882e-02, 5.70809990e-02,
          9.49597955e-02, 1.69906467e-01, 2.17885181e-01, 6.17039017e-02,
          7.41238147e-02, 1.28643513e-01, 4.63282578e-02, 1.78664997e-02,
          1.42502384e-02, 2.00987980e-02, 3.33808921e-02, 5.70253916e-02,
          2.86411494e-02, 1.40764266e-02, 1.83684435e-02, 1.88858956e-02,
          1.80091970e-02, 1.42644001e-02, 1.23255160e-02, 1.56564359e-02,
          4.73795943e-02, 1.37504831e-01, 5.79901226e-02, 2.69541051e-02,
          2.49621011e-02, 3.11288778e-02, 4.16957214e-02, 5.53183071e-02,
          4.94789965e-02, 7.32650608e-02, 9.41686407e-02, 1.33461282e-01,
          3.59733254e-02, 1.10679036e-02, 1.63188968e-02, 1.95385683e-02,
          3.02770138e-02, 3.87707166e-02, 5.12608215e-02, 6.35145744e-03,
          2.29108147e-02, 1.99861191e-02, 1.62634696e-03, 4.46892576e-03,
          1.71146530e-03, 3.08789266e-03, 3.12989205e-03, 5.27659943e-03,
          2.15125047e-02, 1.61668435e-02, 9.78914090e-03, 1.00211240e-02,
          2.14788988e-02, 4.54915091e-02, 4.33874428e-02, 2.68427655e-02,
          1.94784198e-02, 4.19394672e-02, 3.47516015e-02, 3.34058665e-02,
          3.87986302e-02, 5.70612364e-02, 7.37284496e-02, 9.54038724e-02,
          8.83633271e-02, 6.14912622e-02, 5.15762493e-02, 4.87812608e-02,
          5.44052981e-02, 6.03074953e-02, 6.26155958e-02, 5.37465848e-02,
          5.98733760e-02, 7.40298927e-02, 6.43016249e-02, 2.85862926e-02,
          3.08636278e-02, 2.71767899e-02, 2.48184223e-02, 2.31045466e-02,
          2.10992415e-02, 2.17797849e-02, 2.44184230e-02, 2.59594657e-02,
          3.47863063e-02, 3.37763131e-02, 3.41462158e-02, 2.23574322e-02,
          2.90995017e-02, 4.96644154e-02, 1.42446429e-01, 6.86283261e-02,
          3.59564871e-02, 1.94656819e-01, 1.71144232e-01, 1.34773582e-01,
          9.91085991e-02, 9.41914469e-02, 9.90461707e-02, 1.68533817e-01,
          2.17438027e-01, 2.14684725e-01, 2.04469293e-01, 1.70432955e-01,
          1.86716318e-01, 1.59733236e-01, 1.31179348e-01, 1.09530605e-01,
          1.40232310e-01, 2.17438027e-01, 2.17438027e-01, 1.01332776e-01,
          8.82828608e-02, 5.52714765e-02, 4.29713055e-02, 4.26825583e-02,
          5.19352928e-02, 7.59229809e-02, 9.96786281e-02, 1.16528988e-01,
          1.56901833e-02, 1.49939796e-02, 1.65354777e-02, 5.89833828e-03,
          1.59680564e-02, 6.12660451e-03, 3.71653214e-02, 4.05338146e-02,
          1.72071718e-02, 1.08166032e-01, 1.00631088e-01, 8.86403844e-02,
          5.82105331e-02, 5.50272316e-02, 3.34074944e-02, 7.40128607e-02,
          2.17438027e-01, 1.95134848e-01, 1.54675081e-01, 9.48565900e-02,
          1.23272724e-01, 1.13913558e-01, 9.88570303e-02, 6.81546256e-02,
          5.41691445e-02, 1.47693112e-01, 2.17438027e-01, 1.39129505e-01,
          3.39081399e-02, 2.65510622e-02, 2.99845058e-02, 3.81229557e-02,
          3.95440049e-02, 4.34785150e-02, 3.70918140e-02, 9.27648544e-02,
          2.70437240e-03, 1.08681514e-03, 2.05065263e-03, 4.44816047e-04,
          4.91230329e-03, 4.60420852e-04, 2.06685811e-03, 1.16448547e-03,
          2.73504201e-03, 5.88897709e-03, 2.07884982e-03, 3.94983683e-03,
          7.73047679e-04, 1.05107985e-02, 9.15510580e-04, 4.07132646e-03,
          2.32177600e-03, 6.43912004e-03, 1.18926829e-02, 2.03751330e-03,
          3.46196396e-03, 7.35801004e-04, 9.62121878e-03, 8.68245261e-04,
          3.46764969e-03, 2.91511952e-03, 2.20820438e-02, 1.17000826e-02,
          1.17981667e-03, 1.55502220e-03, 4.52597800e-04, 4.17224038e-03,
          4.22272977e-04, 1.52639614e-03, 9.70349589e-04, 8.67633522e-03,
          1.54640293e-02, 1.28873875e-02, 1.35173658e-02, 1.61277317e-02,
          2.22096555e-02, 2.59222165e-02, 3.26998532e-02, 3.23321670e-02,
          2.41159778e-02, 4.95032072e-02, 4.71516214e-02, 5.18068783e-02,
          5.67673892e-02, 5.73615655e-02, 4.88903336e-02, 5.40724769e-02,
          6.76863194e-02, 5.94819672e-02, 6.75092489e-02, 7.76706710e-02,
          7.31653348e-02, 5.73943406e-02, 4.72270735e-02, 4.39971499e-02,
          4.57638875e-02, 4.98793088e-02, 5.63061684e-02, 3.25761959e-02,
          3.96273732e-02, 4.67855148e-02, 2.53123455e-02, 1.29713807e-02,
          1.29307369e-02, 1.68495011e-02, 2.16518175e-02, 2.79335957e-02,
          8.07550475e-02, 6.72870651e-02, 5.32189123e-02, 4.01868001e-02,
          3.57138701e-02, 3.65459546e-02, 5.10522015e-02, 9.33590755e-02,
          9.17280093e-02, 1.81317225e-01, 1.54091164e-01, 1.67691872e-01,
          1.46917671e-01, 1.24722354e-01, 1.05804808e-01, 1.34692892e-01,
          2.18315959e-01, 2.18315959e-01, 2.18315959e-01, 2.13624999e-01,
          1.24738336e-01, 8.59205723e-02, 8.24013278e-02, 1.08041577e-01,
          1.67511106e-01, 2.15425745e-01, 2.18315959e-01, 1.48185298e-01,
          1.15082279e-01, 5.78221194e-02, 2.71214806e-02, 2.10860800e-02,
          2.63981223e-02, 4.64696437e-02, 8.09919387e-02, 1.29720896e-01,
          4.52452227e-02, 4.17328291e-02, 3.95133123e-02, 2.82947980e-02,
          2.26787850e-02, 1.39377061e-02, 2.14944519e-02, 1.10646859e-01,
          9.39697996e-02, 1.58307597e-01, 7.77804926e-02, 1.01662330e-01,
          1.00063525e-01, 9.48340073e-02, 6.86054155e-02, 5.44638969e-02,
          1.08383946e-01, 2.18315959e-01, 2.18315959e-01, 1.05761357e-01,
          5.80357052e-02, 5.91734983e-02, 7.66074136e-02, 8.63962099e-02,
          1.01355508e-01, 8.79134536e-02, 1.81978479e-01, 1.11595780e-01,
          1.20526284e-01, 2.38283183e-02, 1.00955516e-02, 1.66873820e-02,
          2.00227536e-02, 2.71797795e-02, 3.19708101e-02, 4.59327176e-02,
          2.17262609e-03, 7.46918842e-04, 1.42205879e-03, 2.66779505e-04,
          3.85393691e-03, 3.17579485e-04, 1.44342182e-03, 8.69722280e-04,
          2.57906923e-03, 1.39262062e-02, 1.93323311e-03, 3.18756630e-03,
          7.44959980e-04, 8.79709516e-03, 8.53680423e-04, 3.19639267e-03,
          2.65229098e-03, 2.33166367e-02, 2.38919407e-02, 2.71685026e-03,
          3.42762191e-03, 9.71537491e-04, 9.28166695e-03, 8.76575534e-04,
          3.37135326e-03, 2.09645275e-03, 1.51593005e-02, 2.68955319e-03,
          8.63470486e-04, 1.34711282e-03, 3.17275175e-04, 3.81126162e-03,
          2.80606735e-04, 1.37742318e-03, 7.32055691e-04, 2.11326522e-03,
          2.18049008e-02, 2.09157914e-02, 2.25578994e-02, 2.46618334e-02,
          2.46018395e-02, 2.10726876e-02, 2.28431784e-02, 2.85571478e-02,
          2.54378803e-02, 7.36459047e-02, 8.80528018e-02, 8.83306041e-02,
          6.16546609e-02, 4.48317640e-02, 4.23251577e-02, 4.50781509e-02,
          4.90253530e-02, 5.84237874e-02, 8.09916481e-02, 9.56980214e-02,
          1.05290726e-01, 5.83876595e-02, 3.28308754e-02, 3.21485549e-02,
          4.13786173e-02, 5.46659455e-02, 7.11746216e-02, 2.70252638e-02,
          2.54557021e-02, 2.69991010e-02, 3.03122140e-02, 1.65612716e-02,
          1.15870787e-02, 1.34047242e-02, 1.82606503e-02, 2.48905122e-02,
          7.50825927e-02, 6.51243776e-02, 6.79776743e-02, 6.06962293e-02,
          5.37567139e-02, 4.75693494e-02, 6.05197810e-02, 9.65687931e-02,
          9.95840952e-02, 2.30880618e-01, 2.30880618e-01, 1.31928161e-01,
          8.16852376e-02, 7.45227486e-02, 1.02956265e-01, 1.67416394e-01,
          2.18476072e-01, 2.30880618e-01, 2.30880618e-01, 2.30880618e-01,
          1.65155068e-01, 6.52087629e-02, 5.26935160e-02, 6.35096505e-02,
          1.08940296e-01, 1.86821982e-01, 2.30880618e-01, 5.90025559e-02,
          8.67449641e-02, 1.42853990e-01, 3.96013632e-02, 1.77049823e-02,
          1.34191792e-02, 1.92443728e-02, 3.09349950e-02, 5.33542968e-02,
          7.74958730e-02, 2.87944712e-02, 3.76712866e-02, 3.99917588e-02,
          4.13186103e-02, 3.17465179e-02, 2.59120706e-02, 3.50849070e-02,
          1.36027351e-01, 2.30880618e-01, 1.40626177e-01, 5.90575933e-02,
          5.42622618e-02, 7.22856075e-02, 8.79064724e-02, 1.06585592e-01,
          9.42722559e-02, 1.70158163e-01, 2.16400206e-01, 2.30880618e-01,
          6.92858174e-02, 2.12179888e-02, 3.80990729e-02, 3.87181379e-02,
          5.65070100e-02, 6.91294745e-02, 9.69494879e-02, 1.24838334e-02,
          4.09265310e-02, 3.23677920e-02, 2.71268096e-03, 1.09015200e-02,
          3.04094050e-03, 6.28882553e-03, 5.63616818e-03, 1.04744639e-02,
          7.59482803e-03, 8.51321907e-04, 1.36987132e-03, 3.54359217e-04,
          3.74886999e-03, 3.89257737e-04, 1.37393631e-03, 1.10097998e-03,
          1.10169314e-02, 2.18241476e-02, 2.87023815e-03, 3.51563725e-03,
          9.68526292e-04, 9.58000496e-03, 8.53758946e-04, 3.46270506e-03,
          2.10440811e-03, 1.22795068e-02, 5.93828410e-03, 1.98009075e-03,
          3.35716223e-03, 7.59317423e-04, 9.59068909e-03, 6.94683287e-04,
          3.48007074e-03, 1.83027843e-03, 5.22300228e-03, 2.04352126e-03,
          6.68562949e-04, 1.26408343e-03, 2.45164818e-04, 3.73214693e-03,
          2.63236405e-04, 1.35236047e-03, 7.12548557e-04, 2.04683025e-03 ]
      - [ 4.91701113e-03, 1.92030631e-02, 1.17675057e-02, 2.40634172e-03,
          1.96363637e-03, 1.19875604e-03, 1.17331778e-03, 1.45591912e-03,
          2.28575594e-03, 9.77696106e-02, 1.19693890e-01, 3.90593782e-02,
          2.45462749e-02, 2.35236622e-02, 2.44394969e-02, 2.95024533e-02,
          3.41386460e-02, 4.07499708e-02, 2.00824261e-01, 1.18403815e-01,
          5.08479998e-02, 4.17548232e-02, 4.31012847e-02, 4.68040146e-02,
          5.07746898e-02, 5.68965450e-02, 1.23788409e-01, 3.98924537e-02,
          1.85475573e-02, 1.71986576e-02, 1.53974360e-02, 1.50570804e-02,
          1.42230047e-02, 1.36261815e-02, 1.90836228e-02, 5.06973341e-02,
          3.25069726e-02, 7.19342083e-02, 9.62902382e-02, 4.02316898e-02,
          3.35937999e-02, 2.49129422e-02, 2.36511696e-02, 2.44270153e-02,
          2.77476907e-02, 1.58284396e-01, 1.79223865e-01, 1.39271334e-01,
          1.27133802e-01, 1.33473366e-01, 1.25507846e-01, 1.24776728e-01,
          1.35220259e-01, 1.42168686e-01, 1.82141468e-01, 1.72968671e-01,
          1.59818217e-01, 1.60985485e-01, 1.69618845e-01, 1.61839232e-01,
          1.57331690e-01, 1.61231905e-01, 1.73226774e-01, 5.95610887e-02,
          5.98910078e-02, 5.96680455e-02, 6.12944886e-02, 6.53222725e-02,
          5.88255972e-02, 5.65123372e-02, 5.74710257e-02, 5.91025464e-02,
          3.46931554e-02, 3.65720317e-02, 4.73552234e-02, 4.30973135e-02,
          4.36226688e-02, 3.41493636e-02, 3.22149247e-02, 3.05364039e-02,
          3.15754041e-02, 1.08065784e-01, 1.09758474e-01, 1.16617486e-01,
          1.21586934e-01, 1.33662328e-01, 1.18566729e-01, 1.06520258e-01,
          1.02405608e-01, 1.01807281e-01, 1.42954350e-01, 1.37965366e-01,
          1.43238783e-01, 1.50336117e-01, 1.54261246e-01, 1.39298201e-01,
          1.36650965e-01, 1.37652844e-01, 1.42152548e-01, 6.49324954e-02,
          6.11586496e-02, 6.00845218e-02, 6.07884452e-02, 6.57914355e-02,
          6.86119050e-02, 7.20145553e-02, 7.29902983e-02, 7.16545805e-02,
          1.38279721e-02, 1.45220216e-02, 1.53222634e-02, 1.57765783e-02,
          1.76331159e-02, 1.21429879e-02, 1.13025438e-02, 1.11985644e-02,
          1.21862870e-02, 3.64013948e-02, 3.81414555e-02, 4.09542061e-02,
          4.33328412e-02, 4.62926179e-02, 3.55763175e-02, 3.18348110e-02,
          3.20972614e-02, 3.30768600e-02, 4.71784920e-02, 4.59480546e-02,
          4.59067635e-02, 4.59608287e-02, 5.17187454e-02, 4.35491875e-02,
          4.08979990e-02, 4.25319001e-02, 4.53484878e-02, 2.74687465e-02,
