          6.07264340e-02, 6.58782199e-02, 7.17747584e-02, 6.53429255e-02,
          6.02457635e-02, 5.73643669e-02, 5.37542216e-02, 2.49355696e-02,
          2.51901355e-02, 2.76611466e-02, 3.02496906e-02, 3.27015705e-02,
          3.06884497e-02, 2.85285246e-02, 2.68569179e-02, 2.52298750e-02,
          5.37941344e-02, 5.38414940e-02, 5.83028607e-02, 6.75180852e-02,
          7.47360885e-02, 7.00500831e-02, 6.60312697e-02, 6.14542179e-02,
          5.43479808e-02, 1.20596230e-01, 1.27694786e-01, 1.40840977e-01,
          1.56785563e-01, 1.73553720e-01, 1.54310822e-01, 1.38006732e-01,
          1.27888948e-01, 1.22081555e-01, 1.20314911e-01, 1.31076366e-01,
          1.36269093e-01, 1.52468741e-01, 1.71679541e-01, 1.52696401e-01,
          1.40893966e-01, 1.32016391e-01, 1.21259667e-01, 5.61878122e-02,
          5.90643995e-02, 6.43683076e-02, 7.24027082e-02, 7.97081441e-02,
          7.55652189e-02, 6.69147596e-02, 5.99496439e-02, 5.60537353e-02,
          4.27504703e-02, 3.95070352e-02, 3.84636521e-02, 4.41266969e-02,
          5.43330349e-02, 5.92022054e-02, 6.30811453e-02, 6.17511608e-02,
          4.92070131e-02, 1.27067477e-01, 1.28985524e-01, 1.32575095e-01,
          1.47147000e-01, 1.67756394e-01, 1.58411726e-01, 1.47988379e-01,
          1.43445462e-01, 1.34399503e-01, 1.33916989e-01, 1.34634450e-01,
          1.42232671e-01, 1.58181340e-01, 1.73533738e-01, 1.64466560e-01,
          1.53647631e-01, 1.43902987e-01, 1.35810569e-01, 6.23888262e-02,
          6.47266209e-02, 6.85128421e-02, 7.66253993e-02, 8.12661052e-02,
          7.77511299e-02, 7.06629902e-02, 6.25525042e-02, 6.19981438e-02,
          3.20096500e-03, 2.25499040e-03, 1.94419443e-03, 2.02374696e-03,
          3.53554869e-03, 3.89952981e-03, 4.26724367e-03, 4.48481319e-03,
          3.85112409e-03, 2.90796645e-02, 2.31915209e-02, 2.08561551e-02,
          2.14336645e-02, 2.64147371e-02, 2.96217185e-02, 3.47189941e-02,
          3.64314355e-02, 3.42624709e-02, 5.02461568e-02, 4.19815816e-02,
          3.71865965e-02, 3.61391008e-02, 3.90636623e-02, 4.14518192e-02,
          4.68287542e-02, 5.05692773e-02, 5.31946011e-02, 2.55694129e-02,
          2.33772788e-02, 1.97386295e-02, 1.83611885e-02, 1.86692271e-02,
          1.78133044e-02, 1.93144884e-02, 2.17058435e-02, 2.50821840e-02,
          2.07057130e-02, 2.17327997e-02, 2.37359814e-02, 2.48503629e-02,
          2.72568800e-02, 2.44248025e-02, 2.16541756e-02, 2.12273300e-02,
          2.01509055e-02, 4.85796519e-02, 5.23247346e-02, 5.56084216e-02,
          6.05105348e-02, 6.56191483e-02, 6.03353903e-02, 5.59316315e-02,
          5.28507829e-02, 4.94683087e-02, 5.66252172e-02, 5.70957027e-02,
          6.25656545e-02, 6.84874877e-02, 7.48349130e-02, 6.96027577e-02,
          6.50286451e-02, 6.16054013e-02, 5.77871278e-02, 2.33044494e-02,
          2.42715459e-02, 2.56534051e-02, 2.83131544e-02, 3.26484963e-02,
          3.09437905e-02, 2.90204249e-02, 2.76024789e-02, 2.53271386e-02,
          4.46796902e-02, 4.79889736e-02, 5.24023585e-02, 5.82038276e-02,
          6.45591989e-02, 5.71869723e-02, 5.12412935e-02, 4.75136563e-02,
          4.54846807e-02, 1.10999309e-01, 1.20237052e-01, 1.25410289e-01,
          1.40188888e-01, 1.57712564e-01, 1.42090231e-01, 1.30245805e-01,
          1.21803463e-01, 1.11420490e-01, 1.27634302e-01, 1.34327009e-01,
          1.48401797e-01, 1.66546673e-01, 1.82369068e-01, 1.72262385e-01,
          1.53455138e-01, 1.36717588e-01, 1.27485007e-01, 5.50665222e-02,
          5.78833036e-02, 6.61961585e-02, 7.33133629e-02, 8.01962465e-02,
          7.38654733e-02, 6.64028153e-02, 6.10304028e-02, 5.51782511e-02,
          4.78095822e-02, 4.88508753e-02, 5.04042655e-02, 5.61676733e-02,
          6.38283938e-02, 5.98183051e-02, 5.55450507e-02, 5.32023944e-02,
          5.06427251e-02, 1.24486454e-01, 1.25711307e-01, 1.33188218e-01,
          1.47737339e-01, 1.61272749e-01, 1.53142944e-01, 1.42214075e-01,
          1.31635040e-01, 1.24924235e-01, 1.40994787e-01, 1.45722970e-01,
          1.54820308e-01, 1.72177583e-01, 1.82074934e-01, 1.73773944e-01,
          1.58163041e-01, 1.41138375e-01, 1.40100792e-01, 6.16644993e-02,
          6.45763651e-02, 6.65272325e-02, 6.97160736e-02, 7.54238144e-02,
          6.96917847e-02, 6.23967201e-02, 5.80631495e-02, 5.83655871e-02,
          1.27893267e-02, 1.02003952e-02, 9.20343772e-03, 9.37144645e-03,
          1.11731514e-02, 1.23821590e-02, 1.45486817e-02, 1.52927255e-02,
          1.47892302e-02, 4.84238341e-02, 4.12824452e-02, 3.61449979e-02,
          3.47668044e-02, 3.71761546e-02, 3.89210917e-02, 4.35836278e-02,
          4.74310294e-02, 5.06379716e-02, 5.70171736e-02, 5.24777658e-02,
          4.40402739e-02, 4.02582847e-02, 4.07954231e-02, 3.80715653e-02,
          4.07930985e-02, 4.61524725e-02, 5.41887954e-02, 2.16696039e-02,
          2.17015725e-02, 1.66274849e-02, 1.33372433e-02, 1.34128574e-02,
          1.19204745e-02, 1.14161270e-02, 1.31173851e-02, 1.65311079e-02,
          1.88202504e-02, 2.00490318e-02, 2.14885324e-02, 2.34467834e-02,
          2.52520256e-02, 2.35114936e-02, 2.18433570e-02, 2.05071550e-02,
          1.91591810e-02, 5.34605235e-02, 5.39911836e-02, 5.88075630e-02,
          6.43751249e-02, 7.11577833e-02, 6.57870844e-02, 6.18048422e-02,
          5.89558445e-02, 5.50593808e-02, 5.22565655e-02, 5.43000102e-02,
          5.73772304e-02, 6.36747330e-02, 7.35023022e-02, 7.06155896e-02,
          6.63634539e-02, 6.23114593e-02, 5.70916869e-02, 2.13319473e-02,
          2.18095724e-02, 2.37331390e-02, 2.65493765e-02, 3.00633498e-02,
          2.99075749e-02, 2.86887977e-02, 2.60173902e-02, 2.30304375e-02,
          4.32549082e-02, 4.64692190e-02, 4.86292727e-02, 5.43852448e-02,
          6.08617775e-02, 5.58385551e-02, 5.06575853e-02, 4.71574999e-02,
          4.31898348e-02, 1.20445728e-01, 1.27110869e-01, 1.42052978e-01,
          1.58895031e-01, 1.73616022e-01, 1.63111076e-01, 1.46358207e-01,
          1.30314305e-01, 1.20451085e-01, 1.25171319e-01, 1.30064592e-01,
          1.48629591e-01, 1.64191231e-01, 1.80757821e-01, 1.67237356e-01,
          1.49363101e-01, 1.37941554e-01, 1.25469044e-01, 5.34533523e-02,
          5.49391285e-02, 6.21447079e-02, 6.68926761e-02, 7.40001649e-02,
          6.91311657e-02, 6.22183122e-02, 5.77230193e-02, 5.20429127e-02,
          4.87611964e-02, 4.95759062e-02, 5.25500774e-02, 5.83523028e-02,
          6.32629693e-02, 6.02081753e-02, 5.54524958e-02, 5.05559929e-02,
          4.83864471e-02, 1.32750005e-01, 1.36809394e-01, 1.45726249e-01,
          1.60974249e-01, 1.70193344e-01, 1.61738485e-01, 1.47416413e-01,
          1.32782117e-01, 1.31760314e-01, 1.41568333e-01, 1.54229954e-01,
          1.53501242e-01, 1.55527771e-01, 1.67167708e-01, 1.54160246e-01,
          1.38194352e-01, 1.28581837e-01, 1.29311249e-01, 5.56837767e-02,
          8.33290890e-02, 7.69282281e-02, 5.95236942e-02, 5.57164960e-02,
          4.92484607e-02, 4.46169116e-02, 4.21648026e-02, 4.25921045e-02,
          1.96837336e-02, 1.70679465e-02, 1.47551196e-02, 1.40624186e-02,
          1.48669267e-02, 1.53222410e-02, 1.69729143e-02, 1.86926574e-02,
          2.02868562e-02, 5.30059449e-02, 4.91896234e-02, 4.09288779e-02,
          3.67013924e-02, 3.73183861e-02, 3.42183486e-02, 3.61240469e-02,
          4.10751961e-02, 4.89409305e-02, 4.54861559e-02, 4.81259376e-02,
          3.59802246e-02, 2.79267412e-02, 2.69296598e-02, 2.37157159e-02,
          2.26616897e-02, 2.56983992e-02, 3.28541175e-02, 8.18035938e-03,
          1.20795015e-02, 8.45361035e-03, 5.35255065e-03, 4.12631128e-03,
          3.03158094e-03, 3.18468572e-03, 3.28039168e-03, 4.64508031e-03 ]
      - [ 7.72659155e-03, 3.37483548e-02, 7.50351744e-03, 2.17078463e-03,
          4.40011732e-03, 1.06973189e-03, 2.15105619e-03, 1.91181118e-03,
          3.26658785e-03, 1.53857961e-01, 1.85172051e-01, 2.70505380e-02,
          1.26526803e-02, 1.49955256e-02, 7.01735681e-03, 9.67876147e-03,
          1.11813238e-02, 2.07416341e-02, 2.15234429e-01, 7.43113607e-02,
          2.39752531e-02, 1.67467296e-02, 1.87745169e-02, 1.29983388e-02,
          1.62822343e-02, 2.22213548e-02, 7.92304501e-02, 6.85268641e-02,
          1.14179282e-02, 7.67980423e-03, 6.30459934e-03, 7.49350525e-03,
          6.88963011e-03, 8.94072652e-03, 1.50328474e-02, 9.42245051e-02,
          4.37811129e-02, 2.15234429e-01, 1.82859004e-01, 3.44555825e-02,
          2.57933438e-02, 1.61304176e-02, 1.62847061e-02, 1.73318610e-02,
          2.30097715e-02, 2.15234429e-01, 2.15234429e-01, 1.28365979e-01,
          8.65693688e-02, 8.27844664e-02, 7.28144273e-02, 8.22446421e-02,
          9.47016329e-02, 9.99884903e-02, 2.15234429e-01, 1.34120479e-01,
          9.53837484e-02, 9.19555575e-02, 9.57481042e-02, 9.22863260e-02,
          1.05039954e-01, 1.18071966e-01, 1.28644243e-01, 7.08344281e-02,
          4.75029871e-02, 3.82453911e-02, 3.53977084e-02, 3.79824154e-02,
          3.70919630e-02, 3.87992188e-02, 4.64421846e-02, 7.95529336e-02,
          4.10893336e-02, 6.71576262e-02, 9.98145342e-02, 4.95362617e-02,
          4.29923162e-02, 3.44426930e-02, 3.11452616e-02, 3.24607603e-02,
          3.41712609e-02, 1.28504395e-01, 1.76435784e-01, 1.31304264e-01,
          1.06433176e-01, 1.05032735e-01, 9.31729227e-02, 9.34173614e-02,
          1.02592893e-01, 1.02861792e-01, 1.89303324e-01, 1.96689323e-01,
          1.57663181e-01, 1.14928283e-01, 1.02892607e-01, 9.65014845e-02,
          1.19672120e-01, 1.45603254e-01, 1.47515416e-01, 1.02712348e-01,
          8.90466496e-02, 6.85373545e-02, 4.66100611e-02, 4.49441895e-02,
          4.63002548e-02, 5.23982346e-02, 6.93673417e-02, 9.14966837e-02,
          1.95637550e-02, 2.96865143e-02, 3.15458179e-02, 2.32035331e-02,
          1.98855568e-02, 1.72872934e-02, 1.58962272e-02, 1.49806049e-02,
          1.62993018e-02, 5.94154224e-02, 1.09743997e-01, 8.59876797e-02,
          6.00595064e-02, 4.97263111e-02, 3.84466760e-02, 3.20699438e-02,
          3.09048351e-02, 3.55367884e-02, 6.09213524e-02, 8.20430964e-02,
          7.89897963e-02, 6.03310242e-02, 5.19473702e-02, 4.13595140e-02,
          4.06776108e-02, 4.30236161e-02, 4.40909639e-02, 2.60072201e-02,
          2.42764316e-02, 2.44866870e-02, 2.27286145e-02, 2.37484556e-02,
          2.22588181e-02, 2.15500556e-02, 2.29751021e-02, 2.43984424e-02,
          7.74560496e-02, 7.04183951e-02, 1.06165009e-02, 5.53434016e-03,
          6.31735753e-03, 3.29613080e-03, 4.31950903e-03, 5.15481317e-03,
          9.83546302e-03, 2.05354497e-01, 5.73880412e-02, 2.23421175e-02,
          1.64496917e-02, 1.85050871e-02, 1.33781368e-02, 1.68361384e-02,
          2.37408690e-02, 9.79705080e-02, 1.31101519e-01, 2.46577207e-02,
          1.69271734e-02, 1.38410032e-02, 1.68775991e-02, 1.62168462e-02,
          2.19759699e-02, 4.49655540e-02, 2.05354497e-01, 1.31746614e-02,
          6.06795028e-03, 4.32849117e-03, 3.35823605e-03, 5.45446156e-03,
          5.34598902e-03, 9.51467454e-03, 5.82993701e-02, 9.74670053e-02,
          9.47010592e-02, 1.17880628e-01, 4.15902510e-02, 3.51784900e-02,
          3.50849405e-02, 3.19605023e-02, 3.68989371e-02, 4.25030887e-02,
          4.26406451e-02, 2.04061836e-01, 1.22923501e-01, 9.31525752e-02,
          8.88505504e-02, 9.23846290e-02, 8.92455205e-02, 9.93739888e-02,
          1.11903504e-01, 1.32346064e-01, 1.55524701e-01, 1.10967159e-01,
          9.03495923e-02, 8.32706466e-02, 8.86117443e-02, 8.62512365e-02,
          9.17387679e-02, 1.14796922e-01, 2.01066852e-01, 4.54874747e-02,
          4.63054851e-02, 3.72226425e-02, 3.25246900e-02, 3.31102982e-02,
          3.19554619e-02, 3.72928753e-02, 8.65624100e-02, 9.73435640e-02,
          5.41817136e-02, 7.42976442e-02, 5.26323356e-02, 4.16783467e-02,
          4.14655060e-02, 3.73069905e-02, 3.88085321e-02, 4.32257131e-02,
          4.26324792e-02, 2.01100335e-01, 1.99008033e-01, 1.63625926e-01,
          1.14044480e-01, 9.93775576e-02, 9.41829085e-02, 1.17729872e-01,
          1.46352023e-01, 1.55843675e-01, 2.05354497e-01, 1.90938443e-01,
          1.46938816e-01, 1.07548714e-01, 1.08363271e-01, 1.14186831e-01,
          1.28336206e-01, 1.68206468e-01, 2.05354497e-01, 5.37506603e-02,
          5.17210551e-02, 4.36350331e-02, 3.90194282e-02, 4.08080705e-02,
          4.71095145e-02, 5.95332012e-02, 7.23052323e-02, 6.00525215e-02,
          2.43966170e-02, 4.41781133e-02, 3.45362760e-02, 2.42449343e-02,
          2.00064573e-02, 1.51722664e-02, 1.25280228e-02, 1.22732315e-02,
          1.43043231e-02, 5.88881820e-02, 7.25956634e-02, 7.28854090e-02,
          5.75609058e-02, 5.14491983e-02, 4.23408225e-02, 4.29199487e-02,
          4.63339351e-02, 4.60668430e-02, 5.96599095e-02, 5.57613261e-02,
          5.55685833e-02, 5.27620316e-02, 5.49244843e-02, 5.29133528e-02,
          5.12451269e-02, 5.41567132e-02, 5.67384288e-02, 1.66756939e-02,
          1.59243662e-02, 1.68626700e-02, 1.74593274e-02, 2.00998690e-02,
          2.75718849e-02, 3.56078967e-02, 3.35355550e-02, 2.14413926e-02,
          1.03092328e-01, 1.74662322e-02, 8.74260906e-03, 6.82355417e-03,
          7.74170831e-03, 5.87729132e-03, 7.44675845e-03, 1.08817006e-02,
          5.15201166e-02, 1.06376424e-01, 2.29402613e-02, 1.59791503e-02,
          1.29827000e-02, 1.62799358e-02, 1.61474627e-02, 2.27586702e-02,
          5.44804931e-02, 2.08840117e-01, 2.59263236e-02, 1.27343228e-02,
          9.28233098e-03, 7.12209474e-03, 1.24904597e-02, 1.21558914e-02,
          2.34717242e-02, 1.63694531e-01, 1.98103487e-01, 3.09283682e-03,
          1.73866760e-03, 1.59453170e-03, 1.07959926e-03, 3.21093225e-03,
          2.60953885e-03, 8.05878825e-03, 4.93667349e-02, 1.30538801e-02,
          8.07723701e-02, 4.81880754e-02, 3.86062488e-02, 3.63046005e-02,
          3.77602279e-02, 3.65670249e-02, 3.97177748e-02, 4.50056717e-02,
          5.90519458e-02, 1.45438746e-01, 1.11110464e-01, 9.17891562e-02,
          8.38648453e-02, 8.84996653e-02, 8.56894702e-02, 9.25112069e-02,
          1.20435245e-01, 2.08840117e-01, 1.07755609e-01, 1.07470937e-01,
          8.40854496e-02, 7.47187361e-02, 7.75288045e-02, 7.65107721e-02,
          9.80475023e-02, 2.08840117e-01, 2.08840117e-01, 3.03089824e-02,
          2.44870204e-02, 1.96681526e-02, 1.96917765e-02, 2.53028311e-02,
          2.93492451e-02, 1.23980023e-01, 2.08840117e-01, 5.54543249e-02,
          9.21404585e-02, 8.72952268e-02, 7.18725845e-02, 4.75770049e-02,
          4.07555960e-02, 3.92462201e-02, 4.89941835e-02, 6.22193217e-02,
          7.09890202e-02, 2.05451071e-01, 1.74583256e-01, 1.37521803e-01,
          1.07459500e-01, 1.10900067e-01, 1.19358003e-01, 1.33956760e-01,
          1.72666728e-01, 2.06585556e-01, 1.28617495e-01, 1.20829336e-01,
          9.90247130e-02, 9.08831656e-02, 9.67413783e-02, 1.10647433e-01,
          1.41580477e-01, 1.72897711e-01, 1.44136325e-01, 4.45864126e-02,
          3.85301150e-02, 3.37390937e-02, 3.55802812e-02, 4.08807546e-02,
          4.26724479e-02, 6.16484694e-02, 6.30184710e-02, 5.20374998e-02,
          2.44549625e-02, 2.69244146e-02, 2.82032602e-02, 2.32663006e-02,
          2.19645314e-02, 1.87648498e-02, 1.92837138e-02, 2.12308764e-02,
          2.07681023e-02, 5.72903082e-02, 5.42889908e-02, 5.45908250e-02,
          5.24905287e-02, 5.40194921e-02, 5.35927713e-02, 5.26968092e-02,
          5.52905574e-02, 5.56544550e-02, 3.88489589e-02, 3.57812345e-02,
          3.65713574e-02, 3.94814238e-02, 4.89965752e-02, 7.31514692e-02,
          9.97401550e-02, 8.80036503e-02, 5.37219644e-02, 1.40816439e-02,
          1.24006839e-02, 1.18923932e-02, 1.46481609e-02, 2.03414951e-02,
          3.06065436e-02, 4.52953316e-02, 3.44522744e-02, 2.17746478e-02,
          1.91810988e-02, 1.01031080e-01, 8.69694427e-02, 1.77597180e-02,
          1.26856184e-02, 8.73843394e-03, 8.29980709e-03, 8.86897277e-03,
          1.11983782e-02, 6.11879043e-02, 1.18127346e-01, 5.37439995e-02,
          4.03110273e-02, 3.92997749e-02, 3.61907594e-02, 4.09703329e-02,
          4.69328947e-02, 4.58090603e-02, 4.89267297e-02, 4.75888886e-02,
          4.21556309e-02, 4.11989205e-02, 4.33424637e-02, 4.34565470e-02,
          5.18381074e-02, 5.83077669e-02, 5.13072014e-02, 2.69587804e-02,
          2.34659798e-02, 1.80424973e-02, 1.58863440e-02, 1.69816148e-02,
          1.65592693e-02, 1.74425170e-02, 2.08277423e-02, 2.54929997e-02,
          4.39873487e-02, 6.42396733e-02, 8.36744756e-02, 5.17472774e-02,
          4.69423011e-02, 3.79852504e-02, 3.45781147e-02, 3.56991217e-02,
          3.72108780e-02, 1.44059435e-01, 2.04413131e-01, 1.53117105e-01,
          1.15537934e-01, 1.10635854e-01, 9.50105488e-02, 9.10303593e-02,
          9.84456763e-02, 1.03585482e-01, 2.04413131e-01, 2.04413131e-01,
          1.83264732e-01, 1.28309056e-01, 1.11986659e-01, 1.00043394e-01,
          1.18447751e-01, 1.42818689e-01, 1.49859890e-01, 1.04786389e-01,
          9.26051512e-02, 7.50019327e-02, 5.21335639e-02, 5.07051982e-02,
          5.16599156e-02, 5.73595166e-02, 7.39965960e-02, 9.37059000e-02,
          4.96695861e-02, 7.72652328e-02, 8.96874592e-02, 6.38227984e-02,
          5.21542840e-02, 4.64871228e-02, 4.29741032e-02, 3.83730866e-02,
          4.09641787e-02, 1.41131625e-01, 2.04413131e-01, 2.04413131e-01,
          1.62823096e-01, 1.34724915e-01, 1.05176829e-01, 8.82916152e-02,
          8.15836117e-02, 9.01126787e-02, 1.42957881e-01, 1.87397629e-01,
          1.89189196e-01, 1.55634895e-01, 1.35635599e-01, 1.08716071e-01,
          1.04820490e-01, 1.08011432e-01, 1.10617921e-01, 6.12284876e-02,
          5.80647364e-02, 5.89901172e-02, 5.72613478e-02, 5.97017631e-02,
          5.56788817e-02, 5.27935699e-02, 5.44800833e-02, 5.77707775e-02,
          1.84384193e-02, 3.03403232e-02, 4.29006331e-02, 3.38883661e-02,
          2.72065103e-02, 2.25049332e-02, 2.12975442e-02, 1.65255070e-02,
          1.48646310e-02, 4.65360619e-02, 6.75624311e-02, 7.75335506e-02,
          6.98651597e-02, 6.65056258e-02, 5.34396730e-02, 4.82856259e-02,
          4.17172574e-02, 3.94372046e-02, 4.65044193e-02, 5.26449904e-02,
          5.64364418e-02, 6.17030598e-02, 6.07489496e-02, 5.15548699e-02,
          4.54162285e-02, 4.39437851e-02, 4.34506498e-02, 1.92849692e-02,
          2.02468112e-02, 2.01268103e-02, 2.05035768e-02, 2.18875892e-02,
          2.03000233e-02, 1.92034580e-02, 1.91219505e-02, 1.85422823e-02,
          2.30418779e-02, 3.31163816e-02, 1.75201837e-02, 1.60510745e-02,
          1.63980499e-02, 1.55804986e-02, 1.82620455e-02, 2.10117996e-02,
          1.92865040e-02, 4.98575121e-02, 4.84453812e-02, 4.17113341e-02,
          3.95340882e-02, 4.12718095e-02, 4.13291231e-02, 4.81023155e-02,
          5.41190282e-02, 5.03975786e-02, 6.16989844e-02, 5.46342917e-02,
          4.27081957e-02, 3.76047119e-02, 3.98248620e-02, 3.84902619e-02,
          4.09723185e-02, 4.87294905e-02, 5.87130897e-02, 2.03809012e-02,
          2.29460411e-02, 1.83638521e-02, 1.56249842e-02, 1.54258385e-02,
          1.47468587e-02, 1.62972566e-02, 2.41013356e-02, 2.10644640e-02,
          6.07863255e-02, 9.26875770e-02, 6.21612594e-02, 4.53418233e-02,
          4.33018021e-02, 3.73783931e-02, 3.67130935e-02, 4.01943550e-02,
          4.22537588e-02, 2.02759862e-01, 2.02759862e-01, 1.85842991e-01,
          1.26600698e-01, 1.09012283e-01, 9.91936326e-02, 1.19459167e-01,
          1.47151336e-01, 1.58695042e-01, 2.02759862e-01, 1.97156191e-01,
          1.59250379e-01, 1.19446136e-01, 1.20556287e-01, 1.26061291e-01,
          1.39299557e-01, 1.78988069e-01, 2.02759862e-01, 5.42034619e-02,
          4.96783778e-02, 4.40334752e-02, 4.11420316e-02, 4.39085923e-02,
          5.32698855e-02, 7.09119141e-02, 8.59898478e-02, 6.56698868e-02,
          5.68585917e-02, 9.89084393e-02, 8.67347717e-02, 6.50925934e-02,
          5.42374551e-02, 4.14935537e-02, 3.44341174e-02, 3.25757638e-02,
          3.62389348e-02, 1.38358220e-01, 1.68054029e-01, 1.73733890e-01,
